User Id,Date,SKU
15B641C7,10/2/2017,169942
B836DB9,8/16/2017,191373
BD6E93C,12/28/2017,160639
1F53109B,12/3/2017,160639
4B3FC23,10/21/2017,189455
280C31FA,10/27/2017,182555
218DE8B9,9/25/2017,198742
39745585,12/24/2017,178735
3C19E40,12/15/2017,194505
717D4E6,10/20/2017,137551
F9E8241,11/15/2017,198206
3EDE744,9/10/2017,173025
89D79BC,8/14/2017,212118
26DF7F98,12/26/2017,206439
203DF735,9/18/2017,173025
1606F1C4,11/16/2017,140219
2AB62406,8/26/2017,214049
1504700B,8/23/2017,186796
642AACF,9/16/2017,143768
2C50A4BF,12/5/2017,142089
2E9C537,12/30/2017,213702
FDB9291,11/8/2017,202579
312F180C,12/4/2017,191787
3C7E4EB,12/16/2017,182555
245D88F7,8/12/2017,131559
8D41203,8/17/2017,164260
642AACF,9/7/2017,223062
19C4A537,8/2/2017,150031
2E8A648C,12/26/2017,191787
5199D8C,8/20/2017,183306
2A19FB07,9/15/2017,193499
21E2F385,10/27/2017,140219
283D51EF,12/9/2017,166102
2532DC8C,11/2/2017,198206
2DBACA5E,9/22/2017,169942
89A6899,9/19/2017,195053
F92328D,10/18/2017,142089
89A6899,12/27/2017,160639
2279FB16,9/4/2017,157310
1F4DA234,9/1/2017,198206
1444C598,8/30/2017,176256
20F76A6A,9/19/2017,137551
355E981C,9/18/2017,204552
38B0EAAD,10/13/2017,141740
30CE3C6F,10/23/2017,186064
364C45C9,12/17/2017,155500
39D656ED,12/30/2017,213702
684138A,9/28/2017,191787
9F9F5DC,11/12/2017,140219
359A4256,11/20/2017,126412
2C764FD,8/2/2017,157310
37ECECFC,11/1/2017,215392
F346022,10/30/2017,191879
2BF34FFE,10/23/2017,141244
22A95C72,11/26/2017,167688
2A8E7F90,8/16/2017,122451
1C0D4A72,10/22/2017,214049
14DB602F,10/16/2017,145332
4B72674,8/21/2017,151661
3AE54710,8/25/2017,160639
2AB20162,8/4/2017,129446
2E52C07B,12/29/2017,185847
FFA8A5F,11/18/2017,166408
3A4B3B90,11/18/2017,223062
A9FF762,12/25/2017,198742
CE9E489,12/29/2017,151661
32A1BE1D,10/19/2017,158770
153641C4,10/19/2017,128697
21AF0E3C,12/14/2017,169942
10506062,8/13/2017,173982
1B2A9659,11/14/2017,185847
2E242506,12/24/2017,212118
144FFEA8,11/23/2017,194505
82F4C12,8/27/2017,181610
27768253,8/14/2017,141740
32A1BE1D,12/17/2017,137072
313985FA,12/3/2017,173025
1EA4A2F1,9/20/2017,137551
F8023B4,12/27/2017,212118
196419AD,9/8/2017,217190
18AC2B4B,9/29/2017,122451
33B9816C,12/30/2017,183306
2C034FC9,10/21/2017,150031
305E571C,9/28/2017,142089
2AB2914,10/19/2017,223062
B48B84,11/16/2017,183306
23CDD2A8,10/17/2017,178735
21CBAD0E,11/28/2017,173025
2FF0239,8/27/2017,137551
15B29E82,10/27/2017,166102
2BD8ED61,9/22/2017,204552
1176C301,11/26/2017,142089
684138A,12/7/2017,191373
11DBF59C,8/14/2017,181610
235517E9,12/4/2017,197201
16BD3D76,12/31/2017,158770
EBDEA7D,11/9/2017,137551
52A8C34,12/30/2017,166408
BFC8251,10/14/2017,193499
E6AE60D,10/22/2017,158770
C6D2846,11/21/2017,189455
36723E6F,9/11/2017,145332
35A8293C,10/6/2017,143768
18C91273,9/25/2017,197201
E544E0A,11/29/2017,151661
22791D11,11/14/2017,164260
2F936B1,8/13/2017,214049
2B9390E1,8/24/2017,178394
24F85321,12/29/2017,138907
2E52C07B,12/3/2017,151661
356BDDD0,10/22/2017,181450
37DE495D,10/21/2017,158770
36ED0D17,8/17/2017,143768
2169EE5A,11/8/2017,193499
149E92F7,11/5/2017,122451
7E3C464,10/3/2017,189455
2FBC8DA8,11/21/2017,137551
2AB20162,10/27/2017,145332
810820C,12/31/2017,153716
308F92E9,11/19/2017,155500
1AF9127B,8/2/2017,215392
32DE6583,8/5/2017,142089
3745180,11/20/2017,223062
2738603D,8/16/2017,191308
7B2432B,10/28/2017,178394
A0847A5,10/8/2017,183306
7577C6E,12/5/2017,162348
39920906,10/2/2017,172185
27FFC125,10/4/2017,145748
31D4FA88,11/16/2017,217190
3A4B3B90,11/24/2017,223062
157F38C8,10/26/2017,187907
D53487D,12/8/2017,140219
E6AD830,12/30/2017,128697
22791D11,12/31/2017,200172
3493918F,10/23/2017,202579
30D8ED8C,8/6/2017,219484
12FD1002,11/6/2017,181610
20D7DF7C,11/25/2017,211153
14E2A038,10/12/2017,138907
3AE54710,10/26/2017,131559
3493918F,9/22/2017,191879
681FDA8,10/26/2017,137072
EB82BA4,10/10/2017,183306
38376145,11/26/2017,129446
351E02CE,12/23/2017,204552
29246CC5,9/13/2017,166102
6AB5EEA,9/18/2017,140219
2C3C9135,9/19/2017,195053
2B146FCD,11/7/2017,197201
24F8AFBA,11/20/2017,141861
90C83EC,8/28/2017,162348
18F899D3,12/1/2017,219484
21BAE7C,12/19/2017,122451
FC3A2CC,12/23/2017,158770
1875A78D,9/13/2017,160639
C2A600,10/31/2017,151269
D0BFB77,9/16/2017,142089
4E45B14,10/14/2017,141740
3B14659D,9/21/2017,131559
2E52C07B,9/4/2017,186796
518FFBE,12/30/2017,166102
3FADB17,12/9/2017,195053
3AECAB5D,11/18/2017,197201
EB82BA4,11/18/2017,141861
52DDC7F,10/8/2017,191373
E544E0A,10/16/2017,166408
288138B6,8/20/2017,141740
2DC7008,12/3/2017,140219
2ED0CB54,8/3/2017,167688
3403ADF5,10/19/2017,155582
39D656ED,12/31/2017,189455
1086AF0F,8/9/2017,212118
14608B65,11/11/2017,178394
37ECECFC,10/25/2017,191373
1F53109B,12/10/2017,222124
362D796F,9/27/2017,195053
22F8BF74,10/23/2017,155500
339C055,9/19/2017,215392
464FAB5,11/16/2017,155500
2DEFA40B,10/28/2017,191373
2CE69C8,11/10/2017,221278
5199D8C,10/28/2017,222124
28354BB8,10/5/2017,223062
2828AEC3,12/28/2017,169942
2823ACA0,11/12/2017,158319
2AB62406,10/14/2017,160639
2BF34FFE,10/11/2017,178735
56747BB,9/29/2017,195053
1DFFCB72,12/10/2017,126412
22EAAE2F,8/4/2017,178394
7D636E9,11/19/2017,151661
30B60A11,10/26/2017,173982
16457B5F,8/8/2017,184019
1F7C4F96,12/22/2017,172185
10FDAD0,11/5/2017,200172
26E74DC0,8/5/2017,195053
2738603D,8/14/2017,186064
D71340C,10/2/2017,187907
351E02CE,11/18/2017,126412
2A8E7F90,11/13/2017,176256
9DDF297,8/4/2017,176256
1DE59D5D,8/1/2017,191308
201B9055,8/5/2017,129446
2EE69297,11/11/2017,221278
2B82B9CB,12/24/2017,194505
2B9390E1,10/29/2017,166408
3488D8E8,11/7/2017,198742
3599616D,9/10/2017,221278
2DEFA40B,12/15/2017,148301
2EEEB8EB,12/11/2017,204552
130860B2,10/5/2017,169942
2BE33480,9/16/2017,198742
223195DD,9/27/2017,193499
22EFE04B,10/5/2017,204552
2050880,8/25/2017,150031
24B74AF7,9/28/2017,198742
482E3D1,11/21/2017,167688
2CF8B502,8/16/2017,151661
B022F71,12/9/2017,223062
16E0DA71,11/25/2017,225315
3B285A29,11/28/2017,198742
26EA1962,11/24/2017,221278
33C4C7C0,12/1/2017,211153
70DAEC3,8/11/2017,215392
7C77DDD,12/11/2017,219484
32C4FF2B,10/29/2017,189455
227868A9,9/20/2017,200573
35385D9F,12/9/2017,193499
29D93D54,11/17/2017,167688
7235321,12/30/2017,193499
330BD721,9/14/2017,141740
2C764FD,8/21/2017,181450
2AC50B7B,12/22/2017,167688
30CE1734,8/28/2017,200172
18F899D3,8/3/2017,200573
3A82700C,9/8/2017,200573
241F21FE,10/9/2017,186064
2E9A860B,9/2/2017,164260
A927D65,12/30/2017,193499
1333F59C,9/19/2017,148301
29D93D54,11/27/2017,158770
1F71C97,8/21/2017,147552
E6AD830,8/26/2017,198206
351E02CE,12/20/2017,164260
25923815,11/3/2017,213228
33C4C7C0,9/16/2017,137072
317F7BF2,11/29/2017,173982
25D6EB26,12/15/2017,148301
21827597,12/7/2017,137551
228DD5F8,9/9/2017,124549
261789FA,12/19/2017,204552
469D8C0,11/16/2017,162348
2FBC8DA8,11/16/2017,212118
27533A35,12/22/2017,137551
36360A97,8/8/2017,126412
1CFC45FA,8/1/2017,151661
1CFC45FA,10/12/2017,182555
24F85321,9/3/2017,193499
5825728,11/7/2017,200573
C6CA8B8,10/23/2017,215392
83D30C7,9/22/2017,145748
2744A22F,11/8/2017,153716
19014584,11/19/2017,191373
F9E8241,11/24/2017,211153
2D129C00,11/26/2017,166102
25026E3C,12/27/2017,191879
3854997F,12/2/2017,181450
E21CC76,10/26/2017,198206
1272BD43,8/29/2017,181450
1BA27961,11/14/2017,191879
1CBE2FB9,12/26/2017,141244
3AC0EACA,11/22/2017,215392
2EF057D2,9/21/2017,167688
A1D7D69,12/30/2017,141740
2E9C537,10/21/2017,150031
1E5EBD65,10/20/2017,173982
FB07696,11/7/2017,166102
362D796F,9/9/2017,182555
3403ADF5,10/29/2017,194505
34C372B8,12/15/2017,145332
1CB94B51,9/26/2017,169942
340C62,10/9/2017,186064
1DE59D5D,10/9/2017,164260
38900A41,11/15/2017,225315
3599616D,8/10/2017,195053
1AB563D9,12/17/2017,183306
3828F54E,12/3/2017,193499
CACD9D7,8/11/2017,198742
D71340C,8/20/2017,155500
37F550B3,12/4/2017,167688
3700D2A2,9/21/2017,176256
31B4250E,8/12/2017,195053
14E820E,9/11/2017,183306
33C4C7C0,9/4/2017,155500
324E1441,11/5/2017,128697
11F38C7F,11/5/2017,206439
1B0F217F,12/30/2017,200573
16DDF1A8,10/28/2017,164260
20F0103B,11/7/2017,225315
3828F54E,8/10/2017,193499
13FB7349,8/15/2017,172185
1E15BFA1,10/11/2017,162348
3565D140,10/10/2017,181450
37F00BA3,12/10/2017,137072
2BF34FFE,11/27/2017,182555
32C4FF2B,8/22/2017,155582
33AFA63A,10/23/2017,222124
39FA882E,8/22/2017,138907
1CD0E367,9/3/2017,182555
FBA571F,10/17/2017,219484
15B29E82,10/16/2017,200573
25F501E9,8/27/2017,217190
17F3BB20,12/28/2017,145332
2BFA6950,12/24/2017,184019
EA3B5D3,9/17/2017,140219
8D41203,9/24/2017,145748
27694262,12/17/2017,122451
CF96A4F,11/13/2017,158770
16A43E17,12/26/2017,182555
268229DF,10/23/2017,181450
2AE009D4,9/10/2017,191787
1606F1C4,11/26/2017,141861
22FF94A2,10/6/2017,217190
3B247147,8/6/2017,153716
1B2A5293,12/26/2017,191879
A9FF762,12/14/2017,215392
2E8A648C,11/30/2017,221278
2CE62157,12/6/2017,158770
1C2AE064,11/8/2017,151661
1727BE8B,12/5/2017,217190
727994C,10/25/2017,215392
3D37D85,9/20/2017,186796
2EAC6EED,9/10/2017,141740
2EEEB8EB,11/27/2017,143768
300A843F,11/29/2017,143768
D40BD50,11/29/2017,206439
F86447C,12/7/2017,124549
6C6C1DA,10/16/2017,179521
29274BDC,9/29/2017,142089
48B9C9B,11/17/2017,186064
247A7BA6,9/5/2017,158770
2C64805E,9/15/2017,176256
1F2607FE,12/5/2017,212118
2AEB5745,11/1/2017,182555
64C666F,10/27/2017,173025
37D1B42E,9/21/2017,204552
30CE3C6F,9/18/2017,200172
1440D4D1,10/12/2017,191879
1D0E756C,8/25/2017,204552
22791D11,12/3/2017,212118
32B963D9,9/3/2017,194505
10DB1BC,8/30/2017,197201
164188B,12/25/2017,185847
9E7F433,11/17/2017,166102
15B9292D,10/20/2017,145748
28BE84C7,8/22/2017,176256
DD26571,11/30/2017,124549
118A9ADE,11/1/2017,178394
2758E19B,8/16/2017,158770
52DDC7F,9/19/2017,141740
30074A6D,10/7/2017,181450
18F899D3,11/18/2017,191879
20F76A6A,10/2/2017,176256
28384E,8/17/2017,191308
30EBB237,9/3/2017,137072
2804007,10/10/2017,169942
1AB563D9,10/17/2017,191308
27C53FB6,8/16/2017,160639
DAD6F72,8/10/2017,176256
1158B1DA,11/4/2017,200573
1504700B,8/7/2017,178394
2D9BF7F,10/29/2017,129446
256D74CD,8/10/2017,211153
254A94AA,10/28/2017,167688
83D30C7,12/27/2017,164260
2804007,12/22/2017,191308
2209DFDE,11/2/2017,185847
779ABAA,11/30/2017,162348
1F3025F9,9/11/2017,204552
1438626E,9/5/2017,162348
230F77A5,10/23/2017,135119
3EDE744,10/5/2017,141740
320A5CF1,9/16/2017,221278
254A94AA,9/14/2017,151269
29DB671,12/25/2017,173025
32B963D9,12/2/2017,198742
570B6CA,12/31/2017,141740
2EF17CC3,11/24/2017,151661
D0B15C5,11/22/2017,191308
1078F17D,12/2/2017,181610
F7AA880,12/29/2017,197201
13FB7349,9/21/2017,173025
A2AE944,8/11/2017,225315
32A1BE1D,10/9/2017,176256
1344DAB4,9/28/2017,182555
1DFFCB72,10/20/2017,173982
1D2E3E37,11/3/2017,157310
33CAFD26,10/22/2017,211153
18B4350A,9/14/2017,155500
1E2FA29D,10/12/2017,215392
3B36B9FA,10/15/2017,157310
23D7AAE7,11/8/2017,155500
2CE69C8,10/8/2017,158319
1F53109B,12/15/2017,147552
7FC809F,9/10/2017,211153
15AD614F,11/12/2017,142089
379E2754,9/30/2017,221278
1425B399,10/23/2017,164260
22A95C72,11/24/2017,164260
2CF1645B,8/30/2017,186064
36ED0D17,9/16/2017,197201
2A04DB5E,9/29/2017,122451
71DF1FB,11/15/2017,178735
84FA156,8/26/2017,151661
199E215,11/27/2017,217190
3B8C788E,9/25/2017,213702
16B3ED7F,12/30/2017,122451
15B2CE5F,12/24/2017,155582
7F7E75,10/21/2017,135119
320F9D72,11/27/2017,200573
2E43D17E,8/28/2017,212118
1D512CC0,9/30/2017,124549
231C9B0C,8/23/2017,173025
3ABD6823,11/29/2017,182555
1CC5F8E4,9/16/2017,195053
3B56F764,8/5/2017,131559
2EC4DABF,10/28/2017,145332
1CAEEC47,8/20/2017,173982
2B820DDD,10/27/2017,211153
27068844,9/12/2017,193499
3B4DB15E,11/10/2017,158770
2DC7008,11/2/2017,200172
225F90D4,10/14/2017,183306
1F56E9E9,10/17/2017,223062
36ED0D17,11/13/2017,173982
CF96A4F,10/25/2017,128697
31D44625,9/15/2017,145332
140FBB,10/11/2017,181450
1FF5678E,11/13/2017,169942
264BCFBA,9/2/2017,225315
3927888C,9/6/2017,141740
1C84565,9/4/2017,162348
223701D,10/27/2017,186064
30EBB237,12/21/2017,178735
2B4CE0A9,8/12/2017,217190
103F612F,12/4/2017,213228
123D143E,9/12/2017,150031
23F94951,11/30/2017,195053
8D70DB6,10/24/2017,181450
FBA571F,12/4/2017,166102
261789FA,11/25/2017,211153
31D44625,12/15/2017,135119
2BD8ED61,11/29/2017,151269
27AA1B9E,10/29/2017,145332
2C6D0984,12/18/2017,191879
1187B358,9/28/2017,212118
4284AD6,9/16/2017,186796
18C91273,12/11/2017,183306
A1D7D69,9/30/2017,129446
36ED0D17,9/29/2017,145332
11C5F00D,9/5/2017,219484
24F85321,8/18/2017,151661
2E9C537,12/17/2017,140219
36F6DCA0,10/14/2017,221278
33CAFD26,8/7/2017,122451
9D1DDA6,11/3/2017,178394
19C7BE34,10/13/2017,222124
1213F002,9/22/2017,141861
31D44625,8/18/2017,212118
2C8ABAFC,11/21/2017,223062
401D5FC,8/11/2017,221278
2D2AB12C,12/17/2017,186064
308F92E9,8/2/2017,217190
14E926ED,10/18/2017,129446
288138B6,12/5/2017,166408
428931E,11/17/2017,172185
201F270E,12/7/2017,141244
3B3572DC,9/12/2017,126412
A53617B,9/1/2017,124549
1D173845,11/17/2017,142089
2ED0CB54,10/11/2017,151269
184FBA47,11/19/2017,198742
226BF112,11/30/2017,186796
23CDD2A8,11/1/2017,137551
16456D69,12/28/2017,151269
1029FC6,12/26/2017,191308
1C61915F,10/31/2017,221278
2AB2914,9/13/2017,147552
25D999D6,12/18/2017,158319
1063FAFB,12/22/2017,223062
3A189875,10/7/2017,183306
3432C9DE,10/13/2017,141740
358B60D1,8/3/2017,202579
AFE1F77,10/24/2017,141861
308F92E9,10/24/2017,191879
A1685F2,12/25/2017,178394
3798EC9,10/6/2017,141244
2AE009D4,10/15/2017,198742
2D2C9865,10/20/2017,204552
2008D72D,10/19/2017,211153
10FDAD0,12/10/2017,172185
1CF65333,12/17/2017,194505
2536BE5C,8/2/2017,179521
3798EC9,8/18/2017,198742
17C7366C,9/6/2017,126412
32C4FF2B,8/1/2017,219484
264BCFBA,10/8/2017,191879
320F9D72,12/20/2017,140219
3010EA80,9/18/2017,122451
452924B,10/8/2017,197201
3AF1A7B1,12/20/2017,213228
2D6085D9,9/7/2017,187907
30CE1734,8/17/2017,213702
943CADB,9/12/2017,200172
1F6CCDED,12/20/2017,126412
46BE086,8/5/2017,221278
172C8B95,12/17/2017,178394
53B57A7,10/25/2017,191787
5747671,12/12/2017,138907
2D046D36,10/10/2017,169942
5BFED18,9/11/2017,155500
59A2C9,10/2/2017,145748
330BD721,12/21/2017,202579
1AB77E02,9/24/2017,169942
2136AC3,10/13/2017,151269
230F77A5,12/11/2017,142089
82F4C12,10/9/2017,191308
2AEEF11E,9/1/2017,172185
E64C422,10/7/2017,200172
CACD9D7,8/1/2017,157310
31553493,11/22/2017,137551
1CD0E367,11/14/2017,169942
F92328D,11/26/2017,217190
24575A2A,12/26/2017,129446
36ECD302,11/24/2017,211153
13F09B3E,8/9/2017,225315
395A11D1,11/1/2017,186796
31B2BC31,12/11/2017,222124
36ECD302,11/30/2017,186064
1512C95A,11/9/2017,124549
1FF41476,10/8/2017,213228
2E6C6F60,8/31/2017,141861
2136AC3,11/14/2017,126412
27694262,9/12/2017,158319
24F8AFBA,8/6/2017,198206
E6AD830,10/21/2017,214049
3A4B3B90,11/24/2017,189455
14E820E,12/28/2017,217190
23606DD3,10/4/2017,215392
244733F1,11/18/2017,137072
1608F729,9/29/2017,169942
3C3C8F7,8/10/2017,155582
1EB7FCA6,12/13/2017,150031
26DF7F98,8/17/2017,213702
233228B6,12/27/2017,202579
33CAFD26,10/8/2017,150031
2995085C,8/9/2017,145748
1AB563D9,9/14/2017,202579
149E484E,11/2/2017,172185
1A42A971,12/13/2017,179521
23D7AAE7,10/18/2017,212118
89A6899,8/19/2017,173982
C6CA8B8,11/4/2017,193499
395A11D1,10/11/2017,140219
12FD1002,12/29/2017,140219
36360A97,10/31/2017,143768
1D20A942,10/12/2017,189455
32C7AB5F,8/27/2017,200172
2738603D,10/10/2017,202579
1E72DFFF,12/20/2017,124549
13D458FB,8/5/2017,158319
18F899D3,8/29/2017,193499
2E242506,8/9/2017,140219
244733F1,12/8/2017,179521
BDD1B0,9/24/2017,147552
1B0AED8F,8/16/2017,191308
3C3C8F7,11/10/2017,197201
1438626E,9/28/2017,169942
140FBB,10/20/2017,206439
2A04DB5E,10/20/2017,150031
1606F1C4,9/11/2017,222124
3A50CFD6,8/17/2017,194505
6C24264,11/24/2017,173982
19296F43,9/16/2017,158319
14C34279,11/9/2017,184019
2EF17CC3,10/11/2017,202579
169970B4,11/28/2017,150031
2A1AB2AA,12/18/2017,173982
B836DB9,9/27/2017,187907
AB97C4B,10/27/2017,191787
2AAFDF8,12/17/2017,150031
1008BA98,10/9/2017,142089
1444C598,11/10/2017,200172
F92328D,12/21/2017,191879
4CA33AD,9/24/2017,222124
1D20A942,8/2/2017,172185
14218A1A,10/28/2017,173982
482E3D1,8/11/2017,167688
1CFC45FA,12/21/2017,198206
15B9292D,9/17/2017,122451
201FDC72,9/17/2017,194505
2DEC9F0F,8/3/2017,217190
78A665C,11/9/2017,166408
761C522,10/31/2017,179521
288138B6,8/6/2017,194505
103EFA9D,10/15/2017,131559
199E215,11/1/2017,145748
452924B,11/30/2017,214049
2FF6CEC4,11/30/2017,173982
24C669BD,12/10/2017,153716
2D774CA4,10/22/2017,135119
201B6304,8/20/2017,173025
779ABAA,12/21/2017,182555
33485106,8/18/2017,213228
5BFED18,11/29/2017,219484
30EBB237,9/8/2017,198742
12E79130,8/15/2017,178735
2C8ABAFC,11/22/2017,176256
E5CAA38,11/13/2017,214049
360F290C,11/17/2017,141244
24958B97,9/23/2017,150031
2FF6CEC4,10/8/2017,198206
3FADB17,9/16/2017,142089
4CD2BCD,12/18/2017,145332
2C866828,8/13/2017,164260
324E1441,8/25/2017,211153
1EEA4C41,9/3/2017,225315
296394F3,11/13/2017,150031
70DAEC3,12/29/2017,173025
21ACDA95,11/9/2017,225315
395A11D1,12/25/2017,211153
3B14659D,9/16/2017,151661
264BCFBA,11/26/2017,202579
1FCDE80B,8/19/2017,129446
417EE71,11/6/2017,189455
157F38C8,12/16/2017,147552
F8D7EE7,10/1/2017,211153
120C8650,11/29/2017,191373
2B1F305E,9/30/2017,167688
5AC80A9,9/11/2017,166102
2F9F468D,12/16/2017,206439
1C15CDA1,9/14/2017,219484
39BBE039,12/18/2017,173025
1063FAFB,8/30/2017,197201
1F23BB58,11/26/2017,204552
144A193F,9/28/2017,184019
1EE78D72,12/2/2017,131559
E21CC76,10/23/2017,213228
1F4DA234,12/3/2017,189455
6029642,10/21/2017,184019
295C4946,11/9/2017,155582
780290A,9/14/2017,147552
1E5B2774,8/19/2017,204552
16E0DA71,11/17/2017,212118
15B29E82,10/10/2017,185847
2169EE5A,12/23/2017,160639
11856C86,11/14/2017,183306
584F14B,8/13/2017,147552
3B8C788E,9/6/2017,158770
12B510DE,8/12/2017,143768
6AB5EEA,10/30/2017,145332
13A29EFA,11/9/2017,140219
1504700B,9/23/2017,142089
2FF0239,11/23/2017,185847
3782DCC3,8/4/2017,198742
24F99F02,10/13/2017,142089
2455C06,11/3/2017,166408
345DDF64,9/13/2017,173025
2FB8C2F9,11/25/2017,167688
154F69C2,12/1/2017,184019
19F368E3,12/3/2017,202579
27A2B91E,11/26/2017,141861
D1E74A9,12/24/2017,191787
15B9292D,12/7/2017,191373
1A10D861,12/31/2017,183306
F346022,10/23/2017,162348
2EC4DABF,11/11/2017,166408
2F6A689C,12/22/2017,191373
E544E0A,9/12/2017,202579
30CE1734,11/25/2017,166408
52DDC7F,9/22/2017,185847
38900A41,12/25/2017,135119
FC3A2CC,9/26/2017,186064
1813A626,11/11/2017,181450
E21CC76,9/17/2017,206439
199E215,11/3/2017,222124
D0CD1AD,8/28/2017,160639
2E43D17E,9/4/2017,181450
27694262,12/20/2017,147552
2797FC64,10/19/2017,140219
2F6A689C,10/26/2017,166408
1596A4,8/6/2017,169942
2C3767A8,11/22/2017,153716
13D458FB,8/6/2017,145332
1297D0F5,12/11/2017,141244
394A243B,8/4/2017,155582
21CBAD0E,9/14/2017,173982
1CF65333,9/9/2017,221278
F950714,10/7/2017,172185
71CE5C9,10/15/2017,189455
2D774CA4,11/2/2017,202579
141B0234,11/12/2017,155500
324E1441,8/11/2017,145332
21AF0E3C,12/26/2017,172185
27D540B7,10/10/2017,176256
17F3BB20,8/21/2017,176256
38AD5445,10/4/2017,197201
87B1BBA,12/17/2017,178735
25A00C7E,8/19/2017,183306
23C93A41,11/4/2017,167688
FD36594,8/1/2017,225315
37ECECFC,8/2/2017,193499
2022438F,12/23/2017,194505
417EE71,10/25/2017,191787
2E097EC8,8/20/2017,164260
4E45B14,9/7/2017,178735
20E428CC,8/7/2017,173025
1ECEC745,10/4/2017,187907
FC2A677,11/4/2017,198206
C2A600,9/18/2017,169942
30EBD70E,9/23/2017,194505
1F4DA234,11/18/2017,181450
1EABA3DE,9/12/2017,155500
2467AF80,11/21/2017,212118
1338229F,12/27/2017,135119
1A42A971,9/6/2017,122451
173F752D,9/4/2017,166408
22EFE04B,11/16/2017,189455
539D303,11/18/2017,200573
34A427F9,9/2/2017,138907
2AB11B64,8/25/2017,137072
3544BB2,11/26/2017,206439
52DDC7F,11/29/2017,187907
21B76D04,11/8/2017,184019
A49C504,12/24/2017,145748
1E5EBD65,10/20/2017,191308
C8436C,10/29/2017,131559
AEA5FBF,11/3/2017,198742
2C6D0984,10/12/2017,223062
1AF9127B,8/25/2017,131559
11F7D29D,11/23/2017,211153
83DBFC,12/1/2017,217190
21999522,11/23/2017,158770
C8436C,9/26/2017,182555
45451F2,8/4/2017,173025
30EBD70E,8/15/2017,182555
C06CB9,12/6/2017,194505
35A39C08,9/28/2017,145332
3B4DB15E,11/5/2017,200172
FB07696,10/21/2017,198206
2DBA488D,12/28/2017,172185
717D4E6,9/5/2017,142089
19C4A537,11/2/2017,141244
A92D846,10/16/2017,214049
81E408C,12/12/2017,173982
10856F5A,11/29/2017,155500
1C197438,9/11/2017,158770
39FA882E,10/31/2017,178735
21B76D04,10/12/2017,145332
191D40A2,12/23/2017,147552
B7BF6B2,12/31/2017,181610
12C780EF,8/20/2017,217190
20665BD3,8/22/2017,147552
3C3C8F7,9/1/2017,206439
2A1AB2AA,11/9/2017,198742
26514935,10/12/2017,141740
FFA8A5F,12/12/2017,140219
5D547A9,12/2/2017,182555
4B72674,12/18/2017,166102
11C5F00D,8/29/2017,140219
25923815,8/11/2017,193499
2795B70A,10/23/2017,164260
7D636E9,8/31/2017,158770
2FBC8DA8,8/23/2017,141740
15AD614F,10/17/2017,143768
6DC73A9,11/18/2017,194505
1008BA98,12/2/2017,198206
2FC3B68F,8/23/2017,206439
115FC44A,12/12/2017,191308
2AEB5745,10/31/2017,140219
1338229F,11/27/2017,126412
19034058,9/19/2017,204552
2525AD02,12/9/2017,189455
2AFD68FF,11/7/2017,151661
EB82BA4,10/24/2017,172185
82F4C12,12/5/2017,145748
2E6C6F60,8/19/2017,186796
20752193,8/8/2017,191373
761C522,11/27/2017,147552
30D8ED8C,9/10/2017,181450
1C956B0A,11/6/2017,137551
6744F03,10/3/2017,225315
9E7F433,8/12/2017,129446
1512C95A,11/6/2017,158319
1D0E756C,8/27/2017,173982
36ECD302,10/18/2017,150031
1CF79FF2,10/15/2017,222124
9F9F5DC,10/3/2017,181610
30CAACD2,11/6/2017,138907
92E1FFB,9/24/2017,160639
2AB20162,10/8/2017,186064
3403ADF5,8/4/2017,194505
1334D812,11/22/2017,135119
2022438F,9/28/2017,155582
6D9B874,8/1/2017,176256
2467AF80,9/1/2017,191787
32B963D9,9/17/2017,153716
11ABB9FD,11/12/2017,155500
2FBBFBE1,8/13/2017,151661
1DADAAE7,10/31/2017,183306
1272BD43,11/1/2017,158770
3999743F,9/27/2017,131559
33CAFD26,9/8/2017,151269
12312DD9,11/15/2017,191308
27B3334B,9/1/2017,145748
356BDDD0,8/31/2017,217190
2AAFDF8,10/13/2017,211153
3AE54710,8/12/2017,151661
14E820E,12/15/2017,142089
12A29D39,8/18/2017,124549
27B3334B,9/14/2017,187907
39C61CC3,11/14/2017,179521
2419DBF1,10/11/2017,191308
A496029,8/19/2017,189455
30CAACD2,8/31/2017,166408
1E5B2774,10/19/2017,214049
2BE33480,8/21/2017,126412
1D1A6E35,12/30/2017,131559
144FFEA8,9/19/2017,173982
19034058,10/23/2017,145748
1E14A61F,11/1/2017,187907
22959568,9/11/2017,172185
1551EE88,10/11/2017,157310
103F612F,11/25/2017,182555
214BE231,8/11/2017,215392
950260A,9/14/2017,198742
152BE90D,9/28/2017,173982
2EB07187,11/14/2017,142089
31C49845,8/12/2017,157310
296394F3,11/1/2017,202579
1C0D4A72,10/20/2017,178394
25D999D6,10/21/2017,173025
1875A78D,10/26/2017,135119
D0CD1AD,8/27/2017,189455
2E8A648C,11/29/2017,178735
3403ADF5,12/10/2017,191787
2532DC8C,12/30/2017,173982
244A23A9,12/19/2017,166102
1334D812,11/21/2017,172185
1D173845,11/8/2017,221278
1AEEDF9F,11/4/2017,141740
21AF0E3C,10/17/2017,151269
57FEA77,8/10/2017,122451
7FC809F,9/29/2017,166102
D71B6DE,11/6/2017,191787
21A6A195,12/15/2017,222124
144DD98E,8/6/2017,126412
